Date,Unemployment Rate in %,CPI,Oil Price,M1,M2,M3
1991-01,7.79054338534118,4.05405405405407,23.9847826086957,1056331,2583655,2923138
1991-02,7.80848028270468,4.28396572827417,19.2925,1065570,2601663,2947536
1991-03,7.83096983884386,4.15140415140416,19.5619047619048,1059848,2601696,2954443
1991-04,7.86967002271496,4.13625304136254,19.3386363636364,1064370,2615487,2969291
1991-05,7.92918530970398,4.24757281553398,19.2173913043478,1070969,2630099,2986959
1991-06,7.59485245559194,4.48484848484848,18.1725,1073039,2639742,3003602
1991-07,7.76327853263189,5.20581113801456,19.45,1080404,2650528,3025478
1991-08,7.82294688496506,4.69314079422383,19.775,1083755,2665240,3050014
1991-09,7.84262729119874,4.06212664277179,20.5404761904762,1081506,2672023,3064203
1991-10,7.90077386013615,3.80047505938244,22.2095652173913,1081901,2683318,3083316
1991-11,7.9541500480484,4.27553444180522,21.1071428571429,1091345,2704447,3109460
1991-12,7.97428847423007,4.39429928741095,18.2545454545455,1099507,2722085,3132988
1992-01,8.13456085171957,4.13223140495866,18.1565217391304,1093150,2720803,3137429
1992-02,8.14389986952566,4.10798122065728,18.11,1092910,2729621,3152683
1992-03,8.19492035151846,4.33763188745604,17.6590909090909,1100845,2747609,3174957
1992-04,8.2500997738743,4.32242990654206,19.0159090909091,1108333,2764811,3206393
1992-05,8.26414097454696,4.30733410942955,19.9809523809524,1114672,2778249,3232729
1992-06,8.35992229536054,4.06032482598608,21.1886363636364,1109260,2784130,3249564
1992-07,8.46943707331379,3.33716915995396,20.3260869565217,1113660,2792853,3271402
1992-08,8.58649056107771,3.44827586206897,19.7928571428571,1115857,2803439,3285469
1992-09,8.69885789512499,3.44431687715268,20.2886363636364,1128821,2836589,3332285
1992-10,8.88080681539299,3.31807780320365,20.3113636363636,1132818,2839113,3336785
1992-11,8.98692034053811,3.18906605922551,19.1961904761905,1145342,2860628,3361978
1992-12,9.11693555799656,3.29920364050054,18.2726086956522,1144131,2853356,3365086
1993-01,9.4,3.40136054421769,17.5071428571429,1139862,2861813,3378259
1993-02,9.5,3.38218714768882,18.4455,1141771,2876975,3396757
1993-03,9.7,3.48314606741571,18.8426086956522,1152504,2905799,3441196
1993-04,9.9,3.35946248600226,18.7827272727273,1155244,2918598,3450523
1993-05,10.0,3.23660714285715,18.5780952380952,1159512,2937506,3469532
1993-06,10.2,3.34448160535115,17.6340909090909,1166557,2950419,3479485
1993-07,10.3,3.56347438752784,16.8086363636364,1170031,2962145,3487064
